Test suite my-tests: RUNNING...
=== prop_Val from tests\Tests.hs:7 ===
+++ OK, passed 100 tests.

=== prop_Var_assigned from tests\Tests.hs:10 ===
+++ OK, passed 100 tests.

=== prop_Var_unassigned from tests\Tests.hs:12 ===
+++ OK, passed 1 test.

=== prop_Add from tests\Tests.hs:15 ===
+++ OK, passed 100 tests.

=== prop_Sub from tests\Tests.hs:18 ===
+++ OK, passed 100 tests.

=== prop_Mul from tests\Tests.hs:21 ===
+++ OK, passed 100 tests.

=== prop_Div from tests\Tests.hs:24 ===
+++ OK, passed 100 tests.

=== prop_Mod from tests\Tests.hs:27 ===
+++ OK, passed 100 tests.

=== prop_Lth from tests\Tests.hs:32 ===
+++ OK, passed 100 tests.

=== prop_Neq from tests\Tests.hs:35 ===
+++ OK, passed 100 tests.

=== prop_Ass from tests\Tests.hs:40 ===
+++ OK, passed 100 tests.

=== prop_Reass from tests\Tests.hs:42 ===
+++ OK, passed 100 tests.

=== prop_NoOp from tests\Tests.hs:45 ===
+++ OK, passed 1 test.

=== prop_Cond from tests\Tests.hs:48 ===
+++ OK, passed 100 tests.

=== prop_Seq from tests\Tests.hs:52 ===
+++ OK, passed 100 tests.

=== prop_Loop from tests\Tests.hs:56 ===
+++ OK, passed 100 tests.

Test suite my-tests: PASS
Test suite logged to: C:\Users\mique\Documents\random\SimPL\dist-newstyle\build\x86_64-windows\ghc-8.10.7\SimPL-0.1.0.0\t\my-tests\test\SimPL-0.1.0.0-my-tests.log
