Test suite Lexer: RUNNING...
=== prop_Val from tests\Lexer-test.hs:9 ===
+++ OK, passed 100 tests.

=== prop_Var from tests\Lexer-test.hs:12 ===
+++ OK, passed 1 test.

=== prop_Add from tests\Lexer-test.hs:15 ===
+++ OK, passed 100 tests.

=== prop_Ass from tests\Lexer-test.hs:18 ===
+++ OK, passed 100 tests.

=== prop_Cond from tests\Lexer-test.hs:21 ===
+++ OK, passed 100 tests.

=== prop_Div from tests\Lexer-test.hs:24 ===
+++ OK, passed 100 tests.

=== prop_Loop from tests\Lexer-test.hs:27 ===
+++ OK, passed 100 tests.

=== prop_Lth from tests\Lexer-test.hs:30 ===
+++ OK, passed 100 tests.

=== prop_Mod from tests\Lexer-test.hs:33 ===
+++ OK, passed 100 tests.

=== prop_Mul from tests\Lexer-test.hs:36 ===
+++ OK, passed 100 tests.

=== prop_Neq from tests\Lexer-test.hs:39 ===
+++ OK, passed 100 tests.

=== prop_Sub from tests\Lexer-test.hs:42 ===
+++ OK, passed 100 tests.

=== prop_Print_String from tests\Lexer-test.hs:45 ===
*** Failed! Falsified (after 22 tests and 5 shrinks):
"\""

=== prop_Print_Expr from tests\Lexer-test.hs:48 ===
+++ OK, passed 100 tests.

Test suite Lexer: PASS
Test suite logged to: C:\Users\mique\Documents\random\SimPL\dist-newstyle\build\x86_64-windows\ghc-8.10.7\SimPL-0.1.0.0\t\Lexer\test\SimPL-0.1.0.0-Lexer.log
